Title,Sub Title,Price,Discount Price,Shipping Price,Shipping From,Url
Shop on eBay,Brand New,$20.00,,,,https://ebay.com/itm/123456?hash=item28caef0a3a:g:E3kAAOSwlGJiMikD&amdata=enc%3AAQAHAAAAsJoWXGf0hxNZspTmhb8%2FTJCCurAWCHuXJ2Xi3S9cwXL6BX04zSEiVaDMCvsUbApftgXEAHGJU1ZGugZO%2FnW1U7Gb6vgoL%2BmXlqCbLkwoZfF3AUAK8YvJ5B4%2BnhFA7ID4dxpYs4jjExEnN5SR2g1mQe7QtLkmGt%2FZ%2FbH2W62cXPuKbf550ExbnBPO2QJyZTXYCuw5KVkMdFMDuoB4p3FwJKcSPzez5kyQyVjyiIq6PB2q%7Ctkp%3ABlBMULq7kqyXYA
Apple MacBook Pro 13 | MacOS Big Sur 2020 | 16GB RAM | 1TB SSD | WARRANTY |,Pre-Owned,$574.99,10% off,+$99.99 , United States,https://www.ebay.com/itm/154201477676?hash=item23e71fd22c:g:dHQAAOSwKepfzlE8&amdata=enc%3AAQAHAAAA4EKgzyeiWV7dhJk3nmqAsirWeJCws2uOXPUkEBFz54STC7%2F%2F7H2YlI1EITTRtIeDrNvYyn2yHcqpWkCGfLeZ4%2BCDM0J6zQHcv55Y8I1IDeQsv3ZdVfV%2BwY44VjFNYF%2F%2Fse4spIwgf3R03LOkBHMMMGYID9eAcYQBMEL5r1T7iFEtysmVGsha12OStCTcqIx1SBRsL3U5zIiTm8KjNn4tvJCSyp%2FaOx7qSkWjm5goNwxGzIY7dPkMqnqOOufK1aXFVh6ex7pNhvu%2FzFH0S0gV0ATzWLbQEQ4u2pcKdhybj6%2Fr%7Ctkp%3ABFBM8sTdkp9g
Apple MacBook Pro 13-Inch 2.5GHz Intel Core i5 4GB RAM 128GB SSD (Mid-2012),Pre-Owned,$150.00,,+$84.55 , United States,https://www.ebay.com/itm/334419615812?hash=item4ddcf66044:g:RKoAAOSwIfBiZ-uG
Apple A1706 MacBook Pro Touch Bar Core i5 8GB 256GB SSD Laptop - Silver,Pre-Owned,$335.00,,+$51.00 , United States,https://www.ebay.com/itm/275313349411?epid=3034916224&hash=item4019f45323:g:n5wAAOSwotFigX5G
"Apple MacBook Pro A1708 13"" (128GB, Intel Core i5, 2.3 GHz, 8 GB) Laptop - MPXQ2",Pre-Owned,$339.99,,+$22.00 , United States,https://www.ebay.com/itm/363848795089?epid=238194934&hash=item54b71403d1:g:7WAAAOSwmPVii~Qw
"2017 Apple MacBook Pro 15"" A1707 i7 7700HQ 2.8GHz 16GB 512GB SSD Touch Bar ""A""",Pre-Owned,$699.00,,+$110.85 , United States,https://www.ebay.com/itm/325124758377?hash=item4bb2f21b69:g:jQcAAOSwkYNg3JdO
"Apple MacBook Air 11in ( 128GB SSD, Intel Core I7-5650U, 2.2GHz, 8GB RAM) Laptop",Pre-Owned,$158.50,,+$25.00 , United States,https://www.ebay.com/itm/165497332586?epid=5045673283&hash=item268868e36a:g:NU4AAOSwsH1ijC-G
"Apple MacBook Pro 13"" A1708 Intel i5 7360U 2.30 Ghz 8 GB Ram 128 SSD",Pre-Owned,$420.00,,+$260.67 , United States,https://www.ebay.com/itm/203925600156?hash=item2f7ae9b79c:g:CYUAAOSwWoBiWa4I
"Apple MacBook Pro 16"" (1TB SSD, Intel Core i9, 2.30 GHz, 16GB) Laptop",Open Box,"$1,350.00",,+$76.75 , United States,https://www.ebay.com/itm/134117869754?epid=6035192020&hash=item1f3a0c48ba:g:lRkAAOSw~I9ifaBU
"13"" MacBook Pro 2017, Two Thunderbolt 3 Ports - Space Gray - 128 GB SSD, 8GB RAM",Pre-Owned,$400.00,,+$58.35 , United States,https://www.ebay.com/itm/354066563437?epid=18048649662&hash=item527003016d:g:VjQAAOSwh-BihXVf
macbook pro 2015 15 inch,Pre-Owned,$265.00,,+$83.00 , United States,https://www.ebay.com/itm/125205873223?hash=item1d26da0247:g:FVIAAOSwovliMh5J
"Apple MacBook Pro 13"" Laptop | 1TB SSD | 16GB RAM | OSX-2019 | WARRANTY ! ! !",Pre-Owned,$449.99,10% off,+$99.99 , United States,https://www.ebay.com/itm/154199703703?hash=item23e704c097:g:GzMAAOSwP9FgC14v
"Apple MacBook Pro A1398 11,4 15"" Laptop 2.5GHz i7 16GB RAM 250GB SSD 11.0 GradeA",Pre-Owned,$331.49,15% off,+$162.05 , United States,https://www.ebay.com/itm/384898996624?hash=item599dc49990:g:-9YAAOSwoa1h3dQy
"Apple MacBook Pro A1398 15"" (Mid-2015) Core i7-4870HQ 2.5GHz 16GB 512GB SSD",Pre-Owned,$249.95,,+$131.50 , United States,https://www.ebay.com/itm/374084283687?hash=item5719292d27:g:mswAAOSw7itihWCV
Apple Macbook Air 11.6 Core i5 Laptop 2GB 120SSD Mac OS X 2018 - 1 Year Warranty,Very Good - Refurbished,$189.99,,+$49.00 , United States,https://www.ebay.com/itm/154993399899?hash=item241653985b:g:34YAAOSw8rtifufB&amdata=enc%3AAQAHAAAA4CE8Bawg2b4JtfkzplRaVFOFiTPxOb%2BEbEDjjUvlRlk7Wv15PptxGU0iRxpAdnfrnrB5XGmMzHTV%2FUDifhvW0spJjsX%2FoFtNVHO3wnSnWCqTQd8jv8A%2BTD2s3up5G3u9BkWTFstZ0dte39MJd6SO7Ttsi9DgNH7%2FoeiCR6T8m0W5XXdJbjUct%2F95sUOk6tG%2Frl8MzVfiEeJ2IeuJZd1dYuplcqIcW3Be0falDr2FX%2BWlCdi9U1zk7dGDM239mvQhky2umyQ3udJievezGLkMhL2hzdSak8EoP0U9zu9SdWGt%7Ctkp%3ABFBM8sTdkp9g
"Apple 11"" MacBook Air 1.6GHz 64GB SSD 2GB MC968LL/A - Mac OS X Mojave / Good !",Good - Refurbished,$109.99,,+$71.85 , United States,https://www.ebay.com/itm/165481323356?hash=item2687749b5c:g:0k4AAOSws7hift08&amdata=enc%3AAQAHAAAA4JBKueMzbDEj3rygLKwzH01AR%2FifH1Zg9eRGOSGII%2FlDo3%2F2IoEuoc%2BWfAtk4vXiLWgF%2BR%2BefwjDBBfGQPeYw9OWFglwvXlC0ZhVbtSwTCyer%2FpibVEmNTdzZumilaAiKsMonZ76kP4m48MMj9dvcd5XLcWCKiD3bERClUjQC90t%2Bd96KQFEau%2BiaKhdSfBEpwWGn%2By9hYYgAeCfWOP24KjdalV2rgsh6z3ighbyZ5%2BusZ7ARD%2F7ST3koOzAwrr2oo4EeWEt5fOn5Sj7tTUtO%2FqFc7odei3UxqSFeE0rtWwY%7Ctkp%3ABFBM8sTdkp9g
"Apple MacBook Pro 13"" Laptop | i5 16GB RAM | 1TB SSD | OSX-2019 | WARRANTY ! !",Pre-Owned,$552.77,10% off,+$99.99 , United States,https://www.ebay.com/itm/154038719508?hash=item23dd6c5414:g:2gsAAOSw1xJiaEFm&amdata=enc%3AAQAHAAAA4IGsg43Mf3YOpuyWpN19DBJ1c6QR0AmPv77ax%2Fd4qR3dPPhRiEkAncap8vHTunC49V%2FnL6uTdptA9XEyDPOJG6Ujrvq0wvLXEp%2FbHIGIp5ojQgLrX5Ra9b2sKwqVLGda2rg70JlBZVKt0m9XkcH8Rgy9eEekWyyXgJR50ohBD0WicDgnDRVwg0u2n3wP6cwO4vGQQYdjmwn7jkbsirsvkkCAahiZWrj9Pg0eMP92JUHRIuq9AMy2LZLHfNKsEHsv8L0oG%2BA7bmUbJs3n3Zbea8QzsUxRLhICdt%2B2BVby3fHg%7Ctkp%3ABFBM8sTdkp9g
"APPLE MACBOOK AIR 2020 13.3"" M1 8GB 512GB SSD - MGNA3LL/A",Parts Only,$521.88,,+$49.00 , United States,https://www.ebay.com/itm/403637882011?epid=20042414601&hash=item5dfab14c9b:g:DqYAAOSwSUNiMlSW
"Apple MacBook Pro A1708 13"" (256GB SSD, i5, 2.3 GHz, 16 GB) 2017 Monterey",Pre-Owned,$419.00,,+$70.00 , United States,https://www.ebay.com/itm/284823516357?hash=item4250cdf4c5:g:BTcAAOSwBE5iPy2-
"Apple MacBook Pro 15"" Retina 2012 i7-3615QM 2.3GHz 8GB Ram 256GB SSD OS 10.15",Pre-Owned,$181.00,,+$114.10 , United States,https://www.ebay.com/itm/334444464051?hash=item4dde7187b3:g:IXAAAOSwVtJig-2f
"Apple A1466 Macbook Air 13.3"" i7-4650U @ 1.7GHz - 8GB RAM - 256GB SSD",Pre-Owned,$229.99,,+$66.00 , United States,https://www.ebay.com/itm/224999568150?epid=146411925&hash=item346304f316:g:et8AAOSw0hVii9fe
"Apple MacBook Pro 16"" 2019 (2Tb SSD, Intel 8-Core i9 2.40 GHz, 32Gb) MVVN2LL/A",Pre-Owned,"$1,075.00",,+$158.00 , United States,https://www.ebay.com/itm/203960285647?epid=9037269776&hash=item2f7cfaf9cf:g:eiwAAOSwhjpih6qv
"Apple MacBook Pro A1708 13"" (256GB, i5, 2.0 GHz, 8 GB) 2016 Monterey - 216cyc",Pre-Owned,$350.00,,+$49.00 , United States,https://www.ebay.com/itm/284765617584?hash=item424d5a7db0:g:QfkAAOSw~XBiWCAr
Apple MacBook Air 2015 1.6GHz 128GB SSD 8GB RAM A1466 MMGF2LL/A +B and C Grade,Pre-Owned,$175.00,,+$74.00 , United States,https://www.ebay.com/itm/234555307287?epid=10047130180&hash=item369c95f517:g:3rkAAOSwnDxigq2D
MacBook Air 13” (Mid 2012) Catalina Core 1.8GHz i5 8GB RAM 256GB SSD ✔️✔️✔️,Pre-Owned,$146.99,,+$49.00 , United States,https://www.ebay.com/itm/363816876446?hash=item54b52cf99e:g:~gEAAOSwmRdig-28
"Apple MacBook Pro A1708 13"" (128GB, Intel Core i5, 2.3 GHz, 8 GB) Laptop -...",Pre-Owned,$220.00,,+$70.00 , United States,https://www.ebay.com/itm/125326440792?epid=238194934&hash=item1d2e09b958:g:7bgAAOSw4GliiOL7
"Apple MacBook Pro 13"" (128GB SSD, Intel Core i5, 1.40 GHz, 8GB) Laptop - Silver",Open Box,$500.00,,+$35.00 , United States,https://www.ebay.com/itm/403643881822?epid=2322510018&hash=item5dfb0cd95e:g:ZysAAOSwX7FidbXp
"Apple MacBook Pro A1502 13.3 inch Laptop - ME864LL/A (October, 2013)",Pre-Owned,$102.50,,+$64.00 , United States,https://www.ebay.com/itm/275313360308?epid=174477594&hash=item4019f47db4:g:9uoAAOSw3-xigYJK
Apple MacBook Pro Retina 13-inch 2015 - i7 512GB SSD 16GB RAM - 2472-010,Pre-Owned,$399.99,,+$70.00 , United States,https://www.ebay.com/itm/224959398540?epid=3041819211&hash=item3460a0028c:g:tlEAAOSwn0BiaWZw
New ListingApple MacBook Pro A1706 EMC 3163 I5-7267U 16GB RAM 256GB SSD Monterey Discounted,Pre-Owned,$74.99,,+$128.47 , United States,https://www.ebay.com/itm/185439174482?hash=item2b2d093f52:g:N0EAAOSwQNVii-oi
"Apple 13"" MacBook Air 2018 1.6GHz Core i5 128GB SSD 16GB A1932 MRE82LL",Pre-Owned,$459.99,,+$79.00 , United States,https://www.ebay.com/itm/144564858925?hash=item21a8bcb02d:g:1f0AAOSwbm1iiTeH
Apple MacBook A1534 12 inch Laptop - MF855LL/A (Early 2015),Pre-Owned,$142.00,,+$260.06 , United States,https://www.ebay.com/itm/134126015575?epid=217009165&hash=item1f3a889457:g:hR8AAOSwxnFiicGb
"MACBOOK PRO 13"" | CORE i5 | 1TB SSD | 16GB RAM | WARRANTY | OS-2019 CATALINA ! !",Pre-Owned,$336.12 to $591.74,10% off,+$99.99 , United States,https://www.ebay.com/itm/154302227968?hash=item23ed212600:g:39wAAOSwDKVgCwNU
"Apple MacBook Air A1465 11 inch Laptop - MJVM2LL/A (March, 2015) Silver/grey",Pre-Owned,$141.50,,+$36.00 , United States,https://www.ebay.com/itm/314002095415?hash=item491bfbbd37:g:cDAAAOSwtYNiX2PI
"New ListingMacBook Air 11.6"" Early 2015 (435) Intel Core i5 1.60GHz 8GB RAM 128GB SSD",Pre-Owned,$297.34,,+$70.00 , United States,https://www.ebay.com/itm/284828087903?hash=item425113b65f:g:nV4AAOSwsH1ijSnM
APPLE MACBOOK PRO 13 | MacOS 2019 CATALINA | 16GB RAM | 1TB SSD | 2.5GHz,Pre-Owned,$535.04,10% off,+$99.99 , United States,https://www.ebay.com/itm/154077858257?hash=item23dfc189d1:g:S24AAOSwEIdgfwsF
2015 Apple MacBook Air 13 inch / Dual Core i5/ 4GB / 128GB SSD - C1MQ5LGRG940,Pre-Owned,$138.00,,+$49.00 , United States,https://www.ebay.com/itm/384903674291?hash=item599e0bf9b3:g:3qcAAOSwcFZiicwS
Apple Macbook Lot of 5,Pre-Owned,$100.00,,Shipping not specified, United States,https://www.ebay.com/itm/195066469570?hash=item2d6ade1cc2:g:5KEAAOSwN9RihlnD
Apple MacBook Air 13.3” Laptop w/ Touch I.D. - Intel Core i5 (Turbo Boost),Open Box,$765.00,,+$49.00 , United States,https://www.ebay.com/itm/234564175452?hash=item369d1d465c:g:GewAAOSwX7FihQVH
Apple MacBook Pro 13 | MacOS Big Sur 2020 | 1TB SSD | 16GB RAM | WARRANTY ! ! !,Pre-Owned,$554.16,5% off,+$99.99 , United States,https://www.ebay.com/itm/154662419309?hash=item2402993b6d:g:Xe0AAOSwS8phfEdp&amdata=enc%3AAQAHAAAA4HM06lVPkmwQmYJbFGtoPiD3ByKWF8IPDfROmc6iVxlZ0CTZRJZfo%2BFLnGgaDf6oStkEB6nohENKLjT%2B8QwSzyF5H2CgdjozkpwbKOiMybrRrwFo5CpUfn47UdaeEqm6BaPa4QtuQyXSfygNz8t5Jl05yAgTrNwhb4XQpxMBfkL%2BeT8zHX3%2B5P%2Bai8CtmikafrHaQePCv6QyQA7DNF4HEVtB%2FGUygQYIvNnz9Q1OafPlLnaCnumnP5VqKskOJ5GmgrZvbyn1dwd%2F4Od8BpC1d3qCwU7nDa4IlQDTRv%2B7VjOX%7Ctkp%3ABFBM8sTdkp9g
Apple MacBook Pro 13 | MacOS Monterey 2021 | 16GB MAX RAM | 1TB SSD | WARRANTY,Pre-Owned,$568.41,10% off,+$99.99 , United States,https://www.ebay.com/itm/154931085035?hash=item24129cbeeb:g:dycAAOSwf5tiSxdV&amdata=enc%3AAQAHAAAA4EyKOuysNqjorVYNiHYrnSJFieeeOHMQKBlaTFBfmEZ2zCFGjPN7KOroZqfU%2FhXRSThK92tk9heJri1v3PfpiX8cMFh%2B%2FNW7DJ00uEgCu0mD%2Blhmmubr7Fkv7%2BV7HJpZOF08XxGUSrGQMsOrj6SjIEiDra%2FZS%2F9BuiPs7zjp9%2FlI5h87FKD02fHT3r4O%2F0MKqWrp9p%2Fh0yJVFkxe4kuB1CkOAiQLtwtzcnB8F%2FP8ymkfhHLLPIc1Sv87DxjTLLOUOsEyNMg%2Fqe6FJlOGC89WLaNVA5Qdbhys2njhG0k043VK%7Ctkp%3ABFBM8sTdkp9g
"Apple MacBook Pro 15"" 2.4GHz Intel Quad-Core i7 8GB RAM 256GB SSD (Late- 2011)",Pre-Owned,$285.00,,+$277.19 , United States,https://www.ebay.com/itm/334340517451?hash=item4dd83f6e4b:g:u8cAAOSw-hFiFb8N
"New ListingMacbook Air 2018 (Retina, 13-inch) Intel i5 1.6GHz - 16GB RAM 256GB SSD",Pre-Owned,$449.99,,+$256.70 , United States,https://www.ebay.com/itm/155008884564?hash=item24173fdf54:g:LCsAAOSwCeNijYLK
macbook pro 13 inch mid 2009,Pre-Owned,$65.00,,+$74.00 , United States,https://www.ebay.com/itm/125326752622?hash=item1d2e0e7b6e:g:XFsAAOSwKfViiS7V
"Apple MacBook Pro 13"" 2.5GHz Intel Core i5 16GB RAM 1TB HDD+128GB SSD (Mid-2012)",Pre-Owned,$299.00,,+$260.06 , United States,https://www.ebay.com/itm/334393174063?hash=item4ddb62e82f:g:IewAAOSw7R5iTLD4
"Apple MacBook Pro 16” - M1 Max 10-core CPU 32-core GPU 32gb RAM 2TB SSD NEW """,Brand New,"$2,950.00",,+$75.00 , United States,https://www.ebay.com/itm/325200246604?hash=item4bb771f74c:g:kvgAAOSw6F9iebnb
New ListingApple MacBook Pro 15 Inch 2.2 GHz Core i7 500GB SSD 16GB RAM Mid 2014 Clean,Pre-Owned,$359.99,,+$36.00 , United States,https://www.ebay.com/itm/363849832386?hash=item54b723d7c2:g:OgMAAOSwoWFijR-C
"Apple MacBook Pro 13"" (2019, 256GB SSD, 8GB, Touch Bar) - Immaculate!",Pre-Owned,$700.00,,+$58.35 , United States,https://www.ebay.com/itm/374085491497?epid=4038042762&hash=item57193b9b29:g:RXwAAOSws7did-YF
"Apple MacBook Air 13.3"" 1.6GHz i5/8GB/128G - SPACE GRAY - MVFH2LL/A",Pre-Owned,$413.09,,+$49.00 , United States,https://www.ebay.com/itm/403396419293?epid=18032820715&hash=item5dec4cdedd:g:Xh4AAOSwaI9h1z9f
"Apple MacBook Pro 2017 Laptop 13 inch | 256GB SSD, 8GB, i5 -2.3GHz | Space Gray",Pre-Owned,$550.00,,+$35.00 , United States,https://www.ebay.com/itm/384790419411?epid=238296338&hash=item59974bd7d3:g:wAkAAOSwhn5iS5rL
"Apple MacBook Pro ""Core i7"" 3.1 13’ Early 2015 Retina Display 16GB RAM 512 SSD",Pre-Owned,$399.00,,+$296.88 , United States,https://www.ebay.com/itm/224984612959?hash=item346220c05f:g:YsgAAOSwsKtigkbH
Apple MacBook Pro 13 inch Two Thunderbolt 3 ports 2.3 GHZ 8GB 128GB SSD Damaged,Parts Only,$219.00,,+$47.65 , United States,https://www.ebay.com/itm/154998047161?hash=item24169a81b9:g:3egAAOSwXg9iJXvS
"MacBook Pro 15-Inch ""Core i7"" 2.6 Touch/Late 2016 A1707 (Read Description)",Parts Only,$399.99,,+$57.20 , United States,https://www.ebay.com/itm/403667288274?hash=item5dfc7200d2:g:swMAAOSwnLlidEyX
15 Inch Apple MacBook Pro i7 8GB 1TB SSD - Mac OS X 2017 Included + Programs!!,Very Good - Refurbished,$509.99,,+$79.00 , United States,https://www.ebay.com/itm/164468507908?epid=25015431523&hash=item264b164504:g:AEQAAOSwKhBhsVQ-
"BROKEN APPLE MACBOOK AIR 2014 13"" INTEL i5 @ 1.7GHz 4GB RAM 128GB SSD OS",Parts Only,$89.98,,+$36.00 , United States,https://www.ebay.com/itm/363848838052?hash=item54b714aba4:g:m9gAAOSw-YJijAMW
"MACBOOK PRO 16.2"" (SEE DESCRIPTION) 2021",Parts Only,"$1,549.00",,+$49.00 , United States,https://www.ebay.com/itm/403656636227?epid=2321352502&hash=item5dfbcf7743:g:EdsAAOSwtfpifqZA
"Apple MacBook Pro 13"" A1989 2018 AS IS DEFECTIVE",Parts Only,$300.00,,+$70.00 , United States,https://www.ebay.com/itm/115395384496?hash=item1ade19d4b0:g:gCQAAOSwsVtijAr5
"APPLE MACBOOK AIR 13""  A1932 FOR PARTS",Parts Only,$189.99,,+$22.00 , United States,https://www.ebay.com/itm/363848822195?hash=item54b7146db3:g:XN0AAOSw3tRii~2h
"MacBook Pro 16.2"" M1 Max 32GB 1TB SSD - MK1H3LL/A (See Description)",Parts Only,"$2,359.89",,+$66.00 , United States,https://www.ebay.com/itm/403662512373?epid=2321352524&hash=item5dfc2920f5:g:-qkAAOSwsaFigsYL
New Listing2018 APPLE MACBOOK PRO MR932LL/A I7 2.2GHZ 256GB 16GB AS IS DEFECTIVE LCD,Parts Only,$366.99,,+$49.00 , United States,https://www.ebay.com/itm/363850011194?hash=item54b726923a:g:tKgAAOSw6~9ijVH7&amdata=enc%3AAQAHAAAA4Glymvc8Vk2ga%2FNdzY55sv4zwrQlEITVXBd0tCPHnLbdVOasEE3Ok5WDJVMZTZDA8CV0aCzf0pAByiBW%2F83PmDaoYS30FzFQODa7oz3fjEK4DFR0hidqNIk5WtMeNYrUKoDhDeTDpyEFLASKrUiaRfslHky96UfSK2ri6UHEyecVxHyRJPxGjgtsrveXIwyFTKp8p6nO6Ry%2FXJ2aausNmQQPJv9sD3Hx6tAxHSLJOzZXBJQUCUEUwSJ9pOSzvJ12TibbLp0LjzUAqcPYH49MLFrLnMS42A9Ue0EoHFXsCV%2BM%7Ctkp%3ABFBM8sTdkp9g
"Apple MacBook Pro 13"" 2.4GHz 8GB 1TB - Mac OS X 2017 Added - Warranty/ Very Good",Very Good - Refurbished,$389.99,,+$81.60 , United States,https://www.ebay.com/itm/164462716109?hash=item264abde4cd:g:~0EAAOSwM6Nhp-Gf&amdata=enc%3AAQAHAAAA4ENtDdcNz%2Bgmlp7ade5%2FYiEIeR9W2OKg5IUEdL3YdBfFH9kVfVgJWTXu61Mzn5PzQGKMoIZxICy%2FAW2alc1X1zCyCwy6%2FhH3gFLwPueMfLqeVrYoVqHX4UT4xMUrD29xksgxRyxeFi7D%2FpUD37Isi11HeYev8qje5cUby4RALCJiAdoazPB4JMMA7UAjlKCkoW1iD0Mhg9jNK%2FgimRfJ%2Bf9N6RSn4lGv2vsNE9iVHlyyXZWU9AMc4KNpOoaG5apMqb8nIjPPftwG%2BSme3sKADmwY3UZowRC%2BduZEXdNKB3MG%7Ctkp%3ABFBM8sTdkp9g
Shop on eBay,Brand New,$20.00,,,,https://ebay.com/itm/123456?hash=item28caef0a3a:g:E3kAAOSwlGJiMikD&amdata=enc%3AAQAHAAAAsJoWXGf0hxNZspTmhb8%2FTJCCurAWCHuXJ2Xi3S9cwXL6BX04zSEiVaDMCvsUbApftgXEAHGJU1ZGugZO%2FnW1U7Gb6vgoL%2BmXlqCbLkwoZfF3AUAK8YvJ5B4%2BnhFA7ID4dxpYs4jjExEnN5SR2g1mQe7QtLkmGt%2FZ%2FbH2W62cXPuKbf550ExbnBPO2QJyZTXYCuw5KVkMdFMDuoB4p3FwJKcSPzez5kyQyVjyiIq6PB2q%7Ctkp%3ABlBMULq7kqyXYA
"2020 13"" MacBook Air - M1, 8GB, 256GB SSD! (AppleCare+ until 2024!)",Pre-Owned,$949.00,,+$70.00 , United States,https://www.ebay.com/itm/363848590557?hash=item54b710e4dd:g:47QAAOSw8A9idsWl&amdata=enc%3AAQAHAAAA4EGyKgaxjzkKFwkpR6Hzamr7eTY4UHkk%2B5TqWMtGtHzOHmkCYe8xrAXqQVJMCMJrHTjnvwXmp80%2F6B16rLepCtMmmcJw1TupWGbW81mNJzlTmAlSwTsZjlcfyXhhdubaTyx0%2FxsrQa7bdf%2BQU2Vd9mgnADCB%2B2Z2wKGe6DmdRvwIbjz%2BDFxAa7gZ7D2%2Birt79Nh8AUrkcyXnBjQuDyDv2LiXpAyrqbXeLV09focsH70OVKODGQIpnnlNxjloI%2FUgVtQAw83qYMfe%2Fuwvi62dGXcsJWCxDfk%2FZNYgozmsdtXS%7Ctkp%3ABFBMxO_dkp9g
"Apple MacBook Pro 15"" A1286 Mid-2010 2.4GHz i5-520M 4GB 500GB macOS 10.13- ZZ",Pre-Owned,$95.00,,+$74.00 , United States,https://www.ebay.com/itm/324888563062?hash=item4ba4de0d76:g:Te4AAOSwXJ5hZuhe&amdata=enc%3AAQAHAAAA4IJ40gNCkIiQQrJ7NWB2el8uICo3kmuuHjQl%2B1wDuSpgdDDG41trfFHuGhr4tzolSBtD3TWqsz4vuPuz%2BLm3jSq8%2F26fv8OrHuodHQywV2G7YYfuGZxj5KzC5%2BlngiMfrKsyFJV6pcDl9RgPqUR8a6FaC%2Fm2Z%2B%2FmI2s6wfJf0tdwKgLMEiSsjm0IW5zXwEJTHP36S4myWiBGzMHHl%2F7dORpNYyP0%2FeE%2BQHyo0pHvuqOzIEQqxOXgrU8d%2BtPIqqL0tmST17cLt7Yc7Q3ljQAdrRo2N9iakBJdo4kr7zYupcRx%7Ctkp%3ABFBMxO_dkp9g
