Title,Sub Title,Price,Discount Price,Shipping Price,Shipping From,Url
Shop on eBay,Brand New,$20.00,,,,https://ebay.com/itm/123456?hash=item28caef0a3a:g:E3kAAOSwlGJiMikD&amdata=enc%3AAQAHAAAAsJoWXGf0hxNZspTmhb8%2FTJCCurAWCHuXJ2Xi3S9cwXL6BX04zSEiVaDMCvsUbApftgXEAHGJU1ZGugZO%2FnW1U7Gb6vgoL%2BmXlqCbLkwoZfF3AUAK8YvJ5B4%2BnhFA7ID4dxpYs4jjExEnN5SR2g1mQe7QtLkmGt%2FZ%2FbH2W62cXPuKbf550ExbnBPO2QJyZTXYCuw5KVkMdFMDuoB4p3FwJKcSPzez5kyQyVjyiIq6PB2q%7Ctkp%3ABlBMULq7kqyXYA
"UPGRADED MacBook Air 11"", 2013 MD711LL/A, Core i5, NEW 1TB M.2 SSD, CLEAN",Pre-Owned,$512.00,20% off,+$71.85 , United States,https://www.ebay.com/itm/125232413598?hash=item1d286efb9e:g:0RgAAOSw5eBfchDX&amdata=enc%3AAQAHAAAA4GM5d6tg8PDPegM3kytNI3tKfTgIRNwEiGNpYB2550tS6sWWaGNLkOfK5SeYXUagqr%2B8%2FgKpsIqqwPjr%2B%2FWS6702sk%2Bs92%2Fneqzc38E9%2Fy9qfX1%2BzHntpcTFx0lwMxYmJufe0DRfcwm19RzSsOD9Dal5UMp3lT1LvDoJVdZNXk6vtVREJtFqvGIHDw9yYd7wIbz92WIKB1AFcmDHfcaR6zKXficF3Pn4O09QWdgTU57oxOyaVH0vSfjw9m2oboKoRV7PGFKCSu9%2Bn43IPUas9BcnQwxm4BVn%2BAuYyFrID5vQ%7Ctkp%3ABFBMnOnekp9g
"Apple MacBook Air 11"" MD711LL/A i5-4250u 1.3GHz 4GB RAM 120GB SSD OS 10.15",Pre-Owned,$130.00,,Shipping not specified, United States,https://www.ebay.com/itm/325193056652?hash=item4bb704418c:g:kmMAAOSw1AZicZhV&amdata=enc%3AAQAHAAAA4G%2FTQc1Ensqj3Accu4WqNvdIOHoxSvxx%2F0ZxVn8xma0cw2LjnxCkYyB5mutgGJC3lsV0Fm75zmGZ7DKr0IsumZXPUV9sTULWu%2Fex0SPxKEhZkD7muysknsDpR3ec6ybSvCSXj1BJ0qnhzgvDA9ted%2BE3OZFSvSV39J3T9qcmH%2FwyShCq1bYUfVYuQvWuOgK9XUihBlt%2Bj4eCnoIYn0ITh3yHyXke%2FwCrWvjfdqKJC2CwyX%2Fz8q1GA0iodz0EwFNhWeVIm7oDCxyW98AxyAs2OX%2F6qXYGDxy%2FbooP3iTlE%2FEC%7Ctkp%3ABFBMnOnekp9g
apple Macbook pro 13” 2.5GHz i5 2012 8GB RAM 500GB HDD,Pre-Owned,$325.00,,+$84.55 , United States,https://www.ebay.com/itm/164849410067?hash=item2661ca6013:g:yfsAAOSwZGRgkZlW&amdata=enc%3AAQAHAAAA4B5PPdce2mCYzYnzpRijj7vw9NqTaw6vQe0VJv9Bxo%2BzHYvI4yXa2MDlnTb0NlO9eI5I0bZc4wy38tHj3RsaBVvkjcF2vrHH2nDSUqSyF0GP3MHmzDxTIcKY7luRM1lez77kM462bc%2Fkq2G7econ%2F7O%2BYObkcqG8Ru6iDQqk71Ik6zBLfdGoGBMO67IlS6EKqq%2Fux2%2BET%2BWUO480pqf2SLB%2F7bmTH34zqO1fVECq8msgcCwLr0r0u13UgM8%2BpYnjCI1dXYMUrLACCdQl02c2lo85Lhzg0LzaTTPzNFg7RLce%7Ctkp%3ABFBMnOnekp9g
Apple Macbook Pro 13.3” 8GB,Pre-Owned,$600.00,,+$110.40 , United States,https://www.ebay.com/itm/125275902960?hash=item1d2b0693f0:g:38IAAOSwoe9iY17n&amdata=enc%3AAQAHAAAA4OfVyZtyX%2FXkyB2OzXAUEAqt4nRSCjEGW5hY3rSon5Q9tih6zcghYTWvqtjhZKe1GpoCTpyDfSRNKrK6Km2WDiEY5amCG0on%2BYvzic9Tv2HJjLkzwtjqrnKLjsg8jrwBj0mATLyjjpKkhOgOGeYOXi4%2BBxckzc9%2Fd8MyIHxu20XiK3kQGl0TVx2ciQXBc7oESP0zXo%2B1RldcPffOQlrMyaKB2AmseLvvxt78c5wpbGKrStTD2mR9ARR1e%2B%2Bf0nhrteKoXhdytnSnvy%2BfYZbRLJUlRf13gtd3nZAfVedyk8vO%7Ctkp%3ABFBMnOnekp9g
"MacBook Pro (13-inch, Late 2011) - excellent condition, (bundle)",Pre-Owned,$139.95,,+$70.00 , United States,https://www.ebay.com/itm/125234639532?hash=item1d2890f2ac:g:QQ0AAOSwxFxiRg8v
Apple MacBook Pro 13 Laptop | Space Gray | 2017-2018 | 2.3GHz i5 | SSD | RETINA,Pre-Owned,$750.00,,+$352.91 , United States,https://www.ebay.com/itm/334213861952?hash=item4dd0b2d240:g:PDoAAOSwroBhi-Zt
"Apple MacBook Pro 13"" (512GB SSD, Intel Core i5 512 SSD, 2.6 GHz , 8GB RAM 2013",Pre-Owned,$387.00,,+$36.00 , United States,https://www.ebay.com/itm/284614837867?epid=14031879821&hash=item42445dc66b:g:l4MAAOSwljth50Ie
$49.99 MACBOOK PRO A1278 CORE 2 DUO 2GHZ 2GB RAM 160GB Mid 2008 Office 2008 #291,Pre-Owned,$49.99,,+$84.55 , United States,https://www.ebay.com/itm/284821682785?hash=item4250b1fa61:g:l40AAOSwgz9iV3Aq
"Apple MacBook Pro 16"" A2141 w/ Touch Bar (Intel Core i9, 32GB RAM, 1TB SSD)",Pre-Owned,"$1,800.00",,+$96.25 , United States,https://www.ebay.com/itm/175275321609?epid=5038046911&hash=item28cf392909:g:WfoAAOSw6nRiedzP
Apple MacBook Pro 13 inch Laptop - A1278 (Mid 2012) NO POWER,Parts Only,$99.99,,+$22.00 , United States,https://www.ebay.com/itm/363848781358?epid=11018155632&hash=item54b713ce2e:g:dqUAAOSwnL5ii-9H
"Apple MacBook Air A1369 MC503LL/A 13.3"" C2D 1.86GHz 2GB RAM, 256GB SSD, Catalina",Parts Only,$205.00,,+$114.10 , United States,https://www.ebay.com/itm/133583296219?epid=94119331&hash=item1f1a2f56db:g:VwwAAOSw31xfuJG5
"USED Original APPLE MacBook Air 2008 (A1237) 13"" INTEL 1.6 GHz Core 2 Duo 2GB",Pre-Owned,$299.00,,+$39.00 , United States,https://www.ebay.com/itm/324521943760?hash=item4b8f03e2d0:g:PrMAAOSwZrJgTr86
Vintage Apple Mac MacBook 4.1 C2D A1181 White Laptop 4GB 160GB DVD-R OS 10.6.3,Pre-Owned,$150.00,,+$150.00 , United States,https://www.ebay.com/itm/115063670422?hash=item1aca544696:g:kCYAAOSwwWxhdwb0
"Apple MacBook Pro 15"" 2.3GHz i7 4GB RAM 1TB HDD Geforce Graphics Thai / English!",Pre-Owned,$499.99,,+$87.00 , United States,https://www.ebay.com/itm/185364425437?epid=115231153&hash=item2b2894aadd:g:T~wAAOSwzG5h9foY&amdata=enc%3AAQAHAAAA4DaEhBDvsPkYWzH7pvB%2FuDX6seWG%2B9tgf1RIqDGdUPGes5na%2BTxMrMKihV6SpumsgfXLt1V2CG%2BTNfPdH5Y3LF7Vnv0TzpdCIE1qKi5WeP6%2FpaGbha1sz2HvFMRIyLMYk3S94FW0t61Rfq7Gz1xB6xdvotzZjfGBUXTMNFbTFKAC3xOi93hxkN1HbzxloNqkDvtmH9C7WEAnEZZA321wvX3ju7w4EPZ2cQUfU3BYlJe5tqWXC5dErIv1JjLfdrxJtSVBsd1lO8MexhOXMPHyMFWqc6rDZmlMmiPfNqJSN1DR%7Ctkp%3ABFBMnOnekp9g
FINAL UNIT Apple MacBook A1181 Intel 2.4GHz 2GB RAM 160GB HD 10.5 MS Office 2008,Pre-Owned,$59.99,,+$84.55 , United States,https://www.ebay.com/itm/284825259379?hash=item4250e88d73:g:Xm0AAOSwH~1h53mK&amdata=enc%3AAQAHAAAA4NtvmLZ2lrcbDTFqPlCHeTOwR2utRtCPb%2Fykuw0R1as5V4M%2BL0Z0N8LOkl2Z%2FsI5yVU1RzfdarxguMrmTwCIYcCGGKw%2BJdK5mr8sg9G2ZvT4jE9M7IW43t2ptnZZiAV3woEiO44YxyI4zbOFN5VCTBaEmif8sjuJ1SOaSd4xYeVaT1gPM%2B3Hnji%2B%2FuORkTGBbzIIL2MzzAqGFjLyoEXwcQxX5e%2B3Ri6M%2F3gy66r6ny7Ks4Y9mQyGGDY6FBDsf6ZEZ0Q3KKC1Wcv8RMKZomXTWkBSC0SQeQ9AwBb8O30lu2cL%7Ctkp%3ABFBMnOnekp9g
"Apple MacBook Pro 15"" (512GB SSD, Intel Core i7 Qaud Core , 2.9 GHz, 16GB)...",Open Box,"$1,125.00",,+$74.00 , United States,https://www.ebay.com/itm/133998651637?epid=238296328&hash=item1f32f128f5:g:dZEAAOSwwk5h5zbC&amdata=enc%3AAQAHAAAA4N83VsToEnAMU4QiTNOTS1rcJLTB389JgZ5etjSVmv33EZM4XLWFnydzMtIvgFLHcXckrslnb0u4fOYCHk9zLtPy4Ko8NxyPRKR8mYAaVn1QXe3EZCo2ZBCXOZUvWtHK18AKoGTNj0SNdNVzoE4egf2qK%2BBBCyUHRsE6squBaJS2YYyO0vCMpKDA8%2BTDBt2%2BYSkVFBhWLU7JzVkHJ%2FwgNNRbpeelIste1tnNmAcSjEAzR%2Bq2W0iAf0gOOP%2Bf5HPzALeQl5xRsoxY3g%2BW28tluwC%2FtPIl33qyk7n7uUMk8RfO%7Ctkp%3ABFBMnOnekp9g
"Apple MacBook Pro 13-Inch ""Core i5"" 2.5 Mid-2012",Pre-Owned,$100.00,,+$70.00 , United States,https://www.ebay.com/itm/255549635957?hash=item3b7ff1fd75:g:QOkAAOSw5GFiX3LA
"Apple MacBook Air 11.6"" Laptop (2013) (Scratch and Dent)(Intel Core i5 1.3GHz)",Pre-Owned,$205.00,,+$66.00 , United States,https://www.ebay.com/itm/185425219475?hash=item2b2c344f93:g:pQkAAOSwMRtif9zw
"Apple MacBook Air 13.3"" 2017 A1466 i5-5350U 1.8GHz 8GB RAM 128GB SSD Catalina",Pre-Owned,$279.80,,+$82.74 , United States,https://www.ebay.com/itm/275290326281?epid=26045504222&hash=item4018950509:g:nCgAAOSwnXViaUea
New ListingApple MacBook Air 1.6GHz 128GB SSD 2015 MJVM2LL/A Turbo Boost 2.7GHz,Pre-Owned,$218.33,,+$129.00 , United States,https://www.ebay.com/itm/275323924465?hash=item401a95aff1:g:Ah0AAOSwoKtijQy0
"MACBOOK PRO RETIA 13"" A1706 2017 I7 3.5GHZ, 16G RAM, 512G SSD, MOJAVE, ADOBE CS6",Pre-Owned,$649.00,,+$90.00 , United States,https://www.ebay.com/itm/325192222500?hash=item4bb6f78724:g:Zz4AAOSwQcligvmj
"Apple MacBook Pro 13.3"" i5-8257U 1.4GHZ 8 128GB SSD - MUHN2LL/A",Parts Only,$431.88,,+$49.00 , United States,https://www.ebay.com/itm/403542734707?epid=14032813598&hash=item5df5057773:g:AzoAAOSwkf9iMMGq
"Apple MacBook Pro 15"" 2018 i7 2.7GHz 16GB 512GB Faulty Display For Parts #0006",Parts Only,$455.99,,+$121.80 , United States,https://www.ebay.com/itm/275307288487?hash=item401997d7a7:g:vCoAAOSwRU9iewRf
"New ListingMacbook Pro 15” i9 2.3Ghz 512GB, 16GB RAM, Radeon Pro 560X, 2880x1800 retina",Pre-Owned,"$1,180.00",,+$86.50 , United States,https://www.ebay.com/itm/125330627781?hash=item1d2e499cc5:g:KpUAAOSwlANijGco
"APPLE MACBOOK AIR 2020 13.3"" - MGNE3LL/A (See Description) - GOLD",Parts Only,$529.89,,+$66.00 , United States,https://www.ebay.com/itm/403656949850?epid=19042413524&hash=item5dfbd4405a:g:VQIAAOSw12RieTPW
"APPLE MACBOOK AIR 13.3"" SPACE GRAY - MWTJ2LL/A (BROKEN LCD SCREEN)",Parts Only,$431.88,,+$49.00 , United States,https://www.ebay.com/itm/403459290293?epid=18037475331&hash=item5df00c34b5:g:QF0AAOSwIIxiAugi
"Apple MacBook Pro 13.3"" Intel Core i7 512Gb - Space Grey- MXK52LL/A",Parts Only,$584.72,,+$66.00 , United States,https://www.ebay.com/itm/403466285078?epid=24038045804&hash=item5df076f016:g:jxYAAOSw9N5iBuFs
"New ListingAPPLE MACBOOK PRO (TOUCH BAR) 13.3"" (NO OS)",Parts Only,"$2,000.00",,+$66.00 , United States,https://www.ebay.com/itm/403678073784?epid=2303862850&hash=item5dfd1693b8:g:AzsAAOSw29Nh8GPl
"UPGRADED MacBook Pro 13"" Retina, 2013 ME864LL/A, Core i5, 8gb RAM, NEW 1tb SSD",Pre-Owned,$744.00,20% off,+$81.60 , United States,https://www.ebay.com/itm/125234674739?epid=24051384240&hash=item1d28917c33:g:tKoAAOSwvmJiRhUq&amdata=enc%3AAQAHAAAA4K4adS%2BGglSdGoVWmV%2B52izvn2DtI3%2F6IlJHnlTcXp%2FPFGzBCq%2BeL%2FfI0EAfJ0KiUvYFkXsEASXp5OG%2BlDN6OlHam6ILhrGqxMyx2wU34okLbScUK3z%2FyFUpgytNtM4lbA3Drdwx8ckNsd%2FIPTRPhqdg%2FZmbhJH42v4T4udp2JKSVtJO1h1492lkapypu6fVLc32c3%2FcPFtyOrbDnFYH5HFZawGnxWF5hwWzqkEgzJqCAPSy%2FsmpVbG35bfsilbdtrI96CrHalec47C69qQY9UIHEaScJlEpzX7G4cIw6AxO%7Ctkp%3ABFBMnOnekp9g
"Apple MacBook Pro A1211  15.4"" Laptop - MA609LL/A (October, 2006) AS IS",Parts Only,$49.45,10% off,+$79.00 , United States,https://www.ebay.com/itm/275176926860?epid=98843026&hash=item4011d2ae8c:g:~FwAAOSwZYZiExmJ&amdata=enc%3AAQAHAAAA4M3buYgpZjwtcXuablHBJBKsSlcNYhKcJnlgR2Gd60FPvQyi74TyEuuNJLd7xMTpqOBvJJJvkXDTnnL6XH%2FkcIgr%2BhC0%2FuRy5wJcDSLxFM07ainCvFca3umigDL2zlUqTOy2XPFSlHuH9whCFJILz9H7jVSlkbdvW5zDlYwfpMNDGkchTNZhf3t9nwLkGcx%2BJHPztq0BEep1meHJV0Erz7nGhBLxgQLfdGxB%2ByJ%2FEO8z%2FFPoJkXfWEHz8i5KmsP3TYdRGIChgTqZRKyxDQy13%2B%2BB%2FJV3dNQUYeUfpi0gvw%2Bc%7Ctkp%3ABFBMnOnekp9g
"Apple MacBook Pro 16"" (1TB SSD, Intel Core i9 9th Gen., 2.30 GHz, 16GB) Laptop -",Pre-Owned,"$1,889.92",,Free International Shipping, United States,https://www.ebay.com/itm/255337286082?epid=6035192020&hash=item3b7349c9c2:g:gGQAAOSwK0ph5aTL&amdata=enc%3AAQAHAAAA4HVDZNG86sFiBc3ORUYBXj1ebDvrRPJDClXrMGyzij5U4IhH3%2BqELC4%2BNcMpCPbWBWVqJkG2Hpe3xxtEI08X0yi6dWWFCiDUt4vjbaqQ5qc54Kv%2FOP6SdGdT1aBWu1G4khvkv33ftF4%2B1Mquz3xziYHCrK2wkY8g7dvnKjtJdmYxHablmTgWH5u9Bv1Oo0e2SDP0%2FigxvmDiyGP3qha%2BCgnZE5CX8PFwCmzTAkRXqf9%2BN0jxEUW2xH8UsA%2BHyr2qpKLHsgskxTwC%2F1Q6bf3IhYdgTuxJLMvoaiLDV9sbTB3u%7Ctkp%3ABFBMnOnekp9g
"Apple MacBook 13"" Laptop 2.4GHz Intel Core 2 Duo 6GB RAM 500GB SSHD Choose OS",Pre-Owned,$159.99,,+$91.40 , United States,https://www.ebay.com/itm/175290318265?hash=item28d01dfdb9:g:ORMAAOSwudxiiTfT&amdata=enc%3AAQAHAAAA4JM%2F5wLv5lFOiQPZWoHvzHjFsj4ZdJO1J5vJ4sKCiLlYGo1aq83UnUC6i%2FerR7fN7WRiouRO0WZj4dE4jJHEXzuzlO6YjYPHj0MAxHb110hVBr4vfb3H4%2BeJqqzVn%2Fos9FwUu6iSx0TmbXeEXhX%2BvMFzxLGfJnQgjJ5uuqO9plH6F%2BBV0pX6ul%2B8Je5B%2BqGBTSRYdJ6onnSo%2F9uaObShi7KS6EGG41Hy4s5GE%2FCEEVzgXCSRk8JJ1GUosAjlnIQTAOPNtmQWVuBueNQvi0M9Nxo9voCYNJa%2FUPGV9k6xYyBe%7Ctkp%3ABFBMnOnekp9g
Apple MacBook Air - 8GB 256GB -2560X1600 MGN63LL/A,Parts Only,$494.88,,+$49.00 , United States,https://www.ebay.com/itm/403526829912?epid=15042414801&hash=item5df412c758:g:scgAAOSwse5iJ4cW
MacBook Pro 2017 13 inch 256gb,Pre-Owned,$600.00,,+$49.00 , United States,https://www.ebay.com/itm/294853177515?hash=item44a69e70ab:g:W9UAAOSwGJFiJ9k5
"//Apple MacBook Air Laptop Core i5 1.4GHz 4GB RAM 128GB SSD 11"" MD711LL/B (2014)",Pre-Owned,$399.99,,+$239.99 , United States,https://www.ebay.com/itm/124744878315?epid=2206430545&hash=item1d0b5fc8eb:g:790AAOSwkSdgr8nW
"Apple MacBook Pro 15"" 2018 i7 2.6GHz 6-Core 16GB 512GB #22427 READ LISTING",Pre-Owned,$805.99,,+$121.80 , United States,https://www.ebay.com/itm/275102063338?hash=item400d5c5aea:g:~PAAAOSwfSFh2~0p
APPLE MACBOOK PRO TOUCH BAR 13.3'' i5-8279U 8GB 512GB - MV972LL/A,Parts Only,$519.87,,+$49.00 , United States,https://www.ebay.com/itm/403572297679?epid=7032116099&hash=item5df6c88fcf:g:eOsAAOSwtAxiQ2nG
a1278 macbook pro for parts Password protected,Parts Only,$149.99,,+$65.00 , United States,https://www.ebay.com/itm/175063726260?hash=item28c29c78b4:g:ukAAAOSwRL5ht6eW
"Apple MacBook Pro A1278 13"" Laptop - MD101LL/A (Mid-2012)",Pre-Owned,$400.00,,+$112.00 , United States,https://www.ebay.com/itm/174960579730?epid=20019725604&hash=item28bc769492:g:BzMAAOSw7Jlg-gwH&amdata=enc%3AAQAHAAAA4ElBs9OYlwcPsDkz3pfT%2FLXgGUwCJLkXfWEoQwu4ckyGiTxNaocVr5f4Bc6caOonWo3B6qkDEr%2F%2BcHsNGV03qpzo9DsV9%2BjIM7rZe%2FpnKQk%2FGH%2BzWufmYW2LSeLuV2p25BKLjlAPxbCs9YkbVHotJY2fXfIpg2jYczGEFTiuH63uU32NvIRcRg%2F2neKi8iAzN%2F2xEp%2FArkONyyDhnl7x8QD8od82TgBgTyYmH0Pc0LrH8u5Xlf8wkgRrYUyZTNiC0CcStkgXWgQiMPOrZjyfSYUARs0gMXRwsBfXWZS2piXY%7Ctkp%3ABFBMnOnekp9g
"Apple MacBook Pro 13.3"" - Intel Core i5 - 8GB RAM - 256GB - Silver - 2015 model",Pre-Owned,$550.00,,+$101.10 , United States,https://www.ebay.com/itm/373825558226?hash=item5709bd56d2:g:rWQAAOSwJ~5huPsi&amdata=enc%3AAQAHAAAA4CnaDdLq1zj6Ez%2BzqeTMILs9%2BRXEOpKl2036EWlpq15pvLEqk1v%2FBPeI0YpxH3c6Gz5162FGMZiCzXBx9FMmRvi59Y7OP2nUT902bDr1DIt5BoXgvXKXDTu8prrrnXaa1eVOjP7ppsPynqqtPpXxEJ3%2B8htPvBz%2Bqyd2zPfxqXbA8eEhsluTVtvVhAzOf6SxY8t3sph78PAp0AOFdJ4LapLWI8IjtyhT8%2BgW7MQWtHQtsiV49o%2F7JFkMPv%2B%2F2BCqeVGdYxGaAgFEPvo3O4JVYldz%2BDt%2Bc7oNcIzSiGgLC2Kc%7Ctkp%3ABFBMnOnekp9g
"Apple 15.4"" MacBook Pro with Touch Bar Mid 2017, Space Gray, 2TB SSD, i7 3.1ghz",Pre-Owned,"$1,199.99",,+$370.36 , United States,https://www.ebay.com/itm/175239011979?hash=item28cd0f1e8b:g:LW0AAOSwgiZiVZhx
"Apple MacBook Pro 15.4"" 2011 A1286 i7-2635QM 2.0GHz 16GB RAM 1TB HDD OS 10.12.6",Pre-Owned,$249.60,,+$97.39 , United States,https://www.ebay.com/itm/284325396142?hash=item42331d3eae:g:17MAAOSw9L9gv5yI
"New ListingApple MacBook Air A1304 13.3"" Laptop - MB543LL/A (October, 2008)",Pre-Owned,$79.95,,+$27.00 , United States,https://www.ebay.com/itm/314009175835?epid=78114261&hash=item491c67c71b:g:pGYAAOSw4GliaglP
"Apple MacBook Pro 13in (512GB SSD, M1, 8GB) Laptop - Space Gray",Pre-Owned,"$1,099.00",,+$101.10 , United States,https://www.ebay.com/itm/134097728566?epid=24042406150&hash=item1f38d8f436:g:xSUAAOSwcdZiZzFR
"Apple MacBook Pro 13"" i5 8GB RAM 256GB SSD - MPXT2LL/A - (June 2017 Edition)",Parts Only,$494.10,,+$49.00 , United States,https://www.ebay.com/itm/402682459843?epid=238296338&hash=item5dc1beb6c3:g:FWYAAOSwFSpgIL2k
"MACBOOK PRO A1398 15"" 2015,I7 2.8GHZ,16G RAM,512G SSD,2GVIDEO, MOJAVE, ADOBE CS6",Pre-Owned,$749.00,,+$95.00 , United States,https://www.ebay.com/itm/325185868335?hash=item4bb696922f:g:h2IAAOSwIn1ifDq5
2017 Apple MacBook Pro A1707 i7 7820HQ2.9GH 16GB 512GB Rad 4GB Pro 560 Touch Bar,Pre-Owned,$769.00,,+$86.83 , United States,https://www.ebay.com/itm/373770842450?hash=item57067a7152:g:jQcAAOSwkYNg3JdO
Apple Mac iBook A1005 Untested,Parts Only,$42.00,,+$70.00 , United States,https://www.ebay.com/itm/325178015027?hash=item4bb61ebd33:g:YJoAAOSwtwph1OHX
"MacBook Pro 2019 13 inch touch bar, model #A2159. PLEASE READ Description!",Pre-Owned,$650.00,,+$13.00 , United States,https://www.ebay.com/itm/175231273470?hash=item28cc9909fe:g:djcAAOSwJGlhhJ2n
"13"" APPLE MACBOOK AIR M1 512GB SSD 16GB RAM 8-CORE 8-CORE GPU",Open Box,"$1,396.87",,+$134.00 , United States,https://www.ebay.com/itm/325182261998?hash=item4bb65f8aee:g:M4MAAOSweENfnZjy
Apple MacBook Pro A1278 13 inch Laptop 8 GB Ram 750GB HD 2.3 GHz i5 Early 2011,Pre-Owned,$200.00,,+$85.00 , United States,https://www.ebay.com/itm/115350686332?epid=0&hash=item1adb6fca7c:g:TjoAAOSwFrRiGQZ2
"Apple MacBook Air 13.3"" Retina Core i5 1.6GHz 128GB SSD 8GB RAM French Keyboard",Brand New,"$1,199.95",20% off,+$120.00 , United States,https://www.ebay.com/itm/332402791104?epid=27031084395&hash=item4d64c012c0:g:PaMAAOSwA3xcJBOF
Macbook Air Retina 13in 2020 16 GB RAM Intel Core i5 1TB STORAGE 1YR APPLE CARE,Pre-Owned,"$1,000.00",,+$86.75 , United States,https://www.ebay.com/itm/185435341827?hash=item2b2ccec403:g:CvYAAOSwrzdiiUl5
"Apple 2012 A1466 MacBook Air 13"" 256 GB SSD, Intel Core i5, 1.8GHz, 4GB",Pre-Owned,$189.99,,+$319.38 , United States,https://www.ebay.com/itm/175277515705?hash=item28cf5aa3b9:g:Lr4AAOSwOKtie9fn
"MACBOOK PRO TOUCH BAR 13.3"" i5 16GB 1TB SSD - MWP52LL/A (See Description)",Parts Only,$829.00,,+$66.00 , United States,https://www.ebay.com/itm/403585958631?epid=16038046092&hash=item5df79902e7:g:bjsAAOSwwTZiXb4Q
macbook lot for parts,Parts Only,$100.00,,+$112.00 , United States,https://www.ebay.com/itm/284525120608?hash=item423f04cc60:g:IIwAAOSwKophVpgy
"Apple MacBook Air A1466 5,1 11"" 1.7 GHz i5-3317U 4GB RAM 128GB SSD 10.15 Grade B",Pre-Owned,$144.49,15% off,+$162.05 , United States,https://www.ebay.com/itm/374061803477?hash=item5717d227d5:g:6mgAAOSwzxhidW-X
"Apple MacBook Pro 15"" Retina i7-4770HQ 2.2GHz 16GB RAM 500GB HDD OS X Yosemite",Pre-Owned,$369.00,,+$278.23 , United States,https://www.ebay.com/itm/265699590201?hash=item3ddcee0039:g:fmIAAOSwCF1ihpil
Apple Macbook Pro 2011-intel Core i7 @ 2GHz 16GB RAM 1TB SSD Solid State Drive,Pre-Owned,$350.00,,+$84.00 , United States,https://www.ebay.com/itm/313904919230?hash=item491630f2be:g:FGoAAOSwVTJhdxfL&amdata=enc%3AAQAHAAAA4C7sFwMWG8%2FKNMVJcU9JiHGX9%2BY7o5fD9rVeZK9GJR5RG3VrRbzRmyHZg93GbVaNUMORNRQ55lGr6eWRBA5pwsS0U3QhG29rChKF2r9X8WOfIqrNWJvKzPpbG0mvuIVtgQ8XoKzuFfcDb11MACosfFj4FV7AaKuEueiE4Vp8vzMboHUaNY7R7HCrzPWbGBT5XffqGRLPu4qmNbf3ZRiroviTFsqKfs9BSbQMGmjO0thKyEiFE1TDVmXQCjTryPs92FUO2PniFvC5hLYdDQkIigP%2B1Y4dyisVWqZBgBnSTkfg%7Ctkp%3ABFBMnOnekp9g
"Apple MacBook A1342 13.3"" Laptop - MC207LL/A (October, 2009) - w/ Box - Works!",Pre-Owned,$80.96,10% off,+$79.00 , United States,https://www.ebay.com/itm/275176917133?epid=85150888&hash=item4011d2888d:g:7ugAAOSwh2liExUj&amdata=enc%3AAQAHAAAA4Gc8TVEN4ymzw5h6MC7MQHxVjTbEwhwkSRTz1vBo3Y80On09SRFvMISnm6m9DjTLr11GopQFRcsXz9JQK4N1edABJsiriVA6yc3iSnPAPyHY7Py1Vg7hw0cZ8HMy%2BUJk5cuUlSZInGjHwWG0s47%2BKvkBqDQexKbol%2BuBlZER%2FZj9aNRE%2FR7%2FBr%2BxBOB8zxidKLDsDIUjnC2NTKKqqDiN496QoB6RLZFl48Ljg18qeBZcdELLxuC1LPcpK3hhskNYsfZsQaxT2HZGXaVNoM7yCjjI86kignREkDr6VEkmj0wI%7Ctkp%3ABFBMnunekp9g
